question_id,horizon,user_id,CRPS_forecast
10975,3,121225,1200846.5049244722
10975,3,122283,1063892.0086856366
10975,3,122416,961307.5359303388
10975,3,122585,1231403.2916093313
10975,3,122687,875980.7846170379
10975,3,123156,1106517.3067548426
10975,3,123224,2306320.5359779065
10975,3,123401,789049.2754401811
10975,3,123622,1182784.2798887775
10975,3,124059,1173969.7077008944
10975,3,124377,925396.9424999421
10975,3,124733,1218329.5925606545
10975,3,125016,1099631.4685660333
10975,3,125544,1330839.5954621066
10975,3,125657,1178356.657272691
10975,3,125774,1163035.3957658296
10975,3,126018,1163891.4465783685
10975,3,126295,1229893.4204352181
10975,3,126809,1029119.8456602106
10975,3,127141,1903733.258433183
10975,3,127181,1413224.606063049
10975,3,127236,1108394.23947472
10975,3,127300,1102182.351114698
10975,3,127408,1105272.3761966925
10975,3,127467,321407.9517285575
10975,3,127516,1392600.4822482518
10975,3,127560,1438176.8340866247
10975,3,127599,1230555.709300998
10975,3,127640,1134815.3900714081
10975,3,127643,1189681.290735893
10975,3,128298,1683665.2884690647
10975,3,128604,1144972.8994883355
10978,1,101465,879379397.8857586
10978,1,103309,945238231.5882157
10978,1,103600,920748676.0122395
10978,1,106326,912932936.8122089
10978,1,107445,928593716.6130534
10978,1,108495,875067112.982594
10978,1,109577,918137916.2755115
10978,1,111659,905895443.2481539
10978,1,111772,903864060.6616352
10978,1,111805,918194892.0892687
10978,1,111881,906838865.7288146
10978,1,112024,918779761.9684311
10978,1,112134,920815784.5768721
10978,1,112167,856497512.0906641
10978,1,112222,923520768.9696296
10978,1,112413,919853195.223234
10978,1,112655,760784384.0292523
10978,1,112705,913037549.9740015
10978,1,113008,843811812.5301287
10978,1,113693,923653321.7708868
10978,1,114156,923395429.0237967
10978,1,114516,896182583.0264087
10978,1,114685,919964156.1567426
10978,1,115250,928143416.4548479
10978,1,115375,906353313.7579446
10978,1,115575,923699904.5591809
10978,1,115866,928167894.1159339
10978,1,116062,931037730.8931233
10978,1,116132,844598232.298634
10978,1,117121,963096601.3639
10978,1,117580,909142243.4333792
10978,1,117719,946905111.5432214
10978,1,118419,904444167.8823625
10978,1,118777,899890424.8766016
10978,1,119005,917042675.7900126
10978,1,119188,916332044.9314325
10978,1,119681,897132527.4189435
10978,1,119767,918113616.9438503
10978,1,119839,930468650.5625921
10978,1,120255,918970676.6008716
10978,1,121041,917860337.6028945
10978,1,121122,936835304.4868488
10978,1,121212,932017352.1708893
10978,1,121225,945257724.4604763
10978,1,122687,909115057.3668144
10978,1,122765,917415744.7860099
10978,1,122994,934515888.1199477
10978,1,123156,918911818.7706676
10978,1,123401,897874000.716345
10978,1,123622,922556552.808811
10978,1,124733,933495591.6536418
10978,1,125016,916275344.4045436
10978,1,125544,915744965.362933
10978,1,126018,920383617.1203009
10978,1,126113,950964872.9257382
10978,1,127181,919771433.5449483
10978,1,127223,936658604.9076129
10978,1,127408,922130590.5421107
10978,1,127478,872894371.0157561
10978,1,127516,914881274.7304924
10978,1,127560,921349826.9350178
10978,1,127643,929218115.6011404
10978,1,127701,923745668.413695
10978,1,128030,923445760.4731266
10978,2,101465,907296999.2227505
10978,2,103309,945238231.5882157
10978,2,103600,932773449.7419652
10978,2,107445,928593716.6130534
10978,2,108495,875067112.982594
10978,2,111659,909828580.6692338
10978,2,111772,903603716.857392
10978,2,111805,918194892.0892687
10978,2,111881,908122365.1636423
10978,2,112024,918779761.9684311
10978,2,112134,920815784.5768721
10978,2,112167,893544552.7529187
10978,2,112655,760784384.0292523
10978,2,112705,908969641.6519731
10978,2,113693,923653321.7708868
10978,2,114156,923395429.0237967
10978,2,114516,892974355.4673018
10978,2,114685,919964156.1567426
10978,2,115250,928143416.4548479
10978,2,115375,924244174.7021247
10978,2,115575,923699904.5591809
10978,2,115866,928167894.1159339
10978,2,116062,931037730.8931233
10978,2,116132,844598232.298634
10978,2,117121,963096601.3639
10978,2,117580,908414402.5597461
10978,2,117719,946905111.5432214
10978,2,118777,917678505.1000408
10978,2,119005,917042675.7900126
10978,2,119188,913326818.6305138
10978,2,119681,897132527.4189435
10978,2,119767,918113616.9438503
10978,2,119839,930468650.5625921
10978,2,120255,909848642.7819587
10978,2,121041,926939111.338515
10978,2,121122,936835304.4868488
10978,2,121212,932017352.1708893
10978,2,121225,945257724.4604763
10978,2,122687,909115057.3668144
10978,2,122765,917415744.7860099
10978,2,122994,934515888.1199477
10978,2,123401,914691231.4898703
10978,2,123622,898137823.8169975
10978,2,124733,933495591.6536418
10978,2,125544,915744965.362933
10978,2,126018,930869271.8644654
10978,2,126113,950964872.9257382
10978,2,127181,919771433.5449483
10978,2,127223,936658604.9076129
10978,2,127408,922130590.5421107
10978,2,127478,872894371.0157561
10978,2,127516,914881274.7304924
10978,2,127560,921349826.9350178
10978,2,127643,929218115.6011404
10978,2,127701,923745668.413695
10978,3,101465,905181584.7028584
10978,3,103309,945238231.5882157
10978,3,103600,922037097.9897546
10978,3,107445,928593716.6130534
10978,3,108495,940694015.6485695
10978,3,111659,920377710.2952178
10978,3,111772,903603716.857392
10978,3,112024,918779761.9684311
10978,3,112134,920815784.5768721
10978,3,112167,893544552.7529187
10978,3,112655,760784384.0292523
10978,3,112705,902406432.2946737
10978,3,113693,923653321.7708868
10978,3,114156,899736805.6370525
10978,3,114516,892974355.4673018
10978,3,114685,919964156.1567426
10978,3,115250,951697754.5685973
10978,3,115375,920439122.4940065
10978,3,115575,923699904.5591809
10978,3,115866,928167894.1159339
10978,3,116062,931037730.8931233
10978,3,116132,804869494.6989425
10978,3,117121,963096601.3639
10978,3,117580,908414402.5597461
10978,3,117719,946905111.5432214
10978,3,118777,929626769.6390626
10978,3,119005,917042675.7900126
10978,3,119188,913326818.6305138
10978,3,119767,918113616.9438503
10978,3,119839,930468650.5625921
10978,3,120255,921596187.651976
10978,3,121041,926165170.9280834
10978,3,121122,935334633.0373001
10978,3,121212,932017352.1708893
10978,3,121225,945257724.4604763
10978,3,122687,827365807.0608792
10978,3,122765,917415744.7860099
10978,3,122994,934515888.1199477
10978,3,123401,914691231.4898703
10978,3,123622,898137823.8169975
10978,3,124733,933495591.6536418
10978,3,125544,915744965.362933
10978,3,126018,931222574.9211506
10978,3,126113,950964872.9257382
10978,3,127181,919771433.5449483
10978,3,127223,936658604.9076129
10978,3,127408,922130590.5421107
10978,3,127478,872894371.0157561
10978,3,127516,914881274.7304924
10978,3,127560,921349826.9350178
10978,3,127643,929218115.6011404
10978,3,127701,923745668.413695
10979,1,101465,956135342.4185464
10979,1,103309,926083501.6494254
10979,1,103600,956075112.6350706
10979,1,104161,954888991.6399193
10979,1,106326,956415688.0126178
10979,1,107445,957805789.5749251
10979,1,108495,903852073.2329731
10979,1,109577,960512415.9145285
10979,1,111659,954682809.3035024
10979,1,111772,956538436.8812704
10979,1,111805,956154172.0074186
10979,1,111881,954212081.3349891
10979,1,112024,957302159.1279192
10979,1,112167,953668169.341753
10979,1,112413,956058704.3031318
10979,1,112655,895897836.0946487
10979,1,112705,954266541.6067286
10979,1,113008,925474144.5521823
10979,1,114156,955907261.4343193
10979,1,114171,964584966.4091617
10979,1,114516,952585850.3280617
10979,1,114685,943578990.0415959
10979,1,115250,957358921.2023542
10979,1,115375,957243047.1643944
10979,1,115725,957987335.2892118
10979,1,115866,957658044.8437293
10979,1,116407,958975111.2996999
10979,1,117502,956377822.3644881
10979,1,117580,955237234.1911155
10979,1,118419,957213266.046591
10979,1,118777,957482176.3784652
10979,1,118868,957480895.4465915
10979,1,119005,942587110.1324946
10979,1,119026,947880155.2465453
10979,1,119084,946612680.6004958
10979,1,119188,955980021.8939327
10979,1,119767,946781500.949167
10979,1,119839,957253984.8906909
10979,1,119983,955172021.8499923
10979,1,120609,955768171.9660046
10979,1,121041,958569052.2692177
10979,1,121225,956536033.0999885
10979,1,123156,956960832.6033663
10979,1,123401,958766977.9073949
10979,1,123622,956478333.2639084
10979,1,124733,952139695.3766539
10979,1,125016,957173638.0823468
10979,1,125544,921984338.5998304
10979,1,126018,956998507.3481462
10979,1,126113,957508653.9367254
10979,1,126809,955245243.7040013
10979,1,126896,957998718.0393722
10979,1,127120,957739659.3992332
10979,1,127408,957279295.3938516
10979,1,127441,956894301.484252
10979,1,127516,954214375.4789506
10979,1,127560,852662235.6219066
10979,1,127587,929187915.7529205
10979,1,127638,945951908.283773
10979,1,127643,951556851.4505496
10979,2,101465,950469146.582334
10979,2,103309,926083501.6494254
10979,2,103600,956386888.9613851
10979,2,104161,957564426.9416921
10979,2,107445,957805789.5749251
10979,2,108495,903852073.2329731
10979,2,109577,960512415.9145285
10979,2,111659,955859628.8800781
10979,2,111772,953814353.88837
10979,2,111805,954837268.2617859
10979,2,111881,954212081.3349891
10979,2,112024,957302159.1279192
10979,2,112655,895897836.0946487
10979,2,112705,935548033.6062039
10979,2,114156,955780517.2531887
10979,2,114171,964584966.4091617
10979,2,114516,955433827.1065195
10979,2,114685,943578990.0415959
10979,2,115250,957358921.2023542
10979,2,115375,951728246.7352701
10979,2,115725,956510805.6651564
10979,2,115866,957658044.8437293
10979,2,116407,958975111.2996999
10979,2,117502,958409339.2145759
10979,2,117580,958634496.7364517
10979,2,118777,953614149.4519099
10979,2,118868,947227997.4890642
10979,2,119005,942587110.1324946
10979,2,119026,950913588.546684
10979,2,119084,946612680.6004958
10979,2,119188,954446003.6954664
10979,2,119767,946781500.949167
10979,2,120609,956118346.279388
10979,2,121041,956753371.5552466
10979,2,121225,956536033.0999885
10979,2,123401,957684593.582761
10979,2,123622,957922351.0023154
10979,2,124733,952139695.3766539
10979,2,125544,921984338.5998304
10979,2,126018,957668698.6990341
10979,2,126113,957508653.9367254
10979,2,126809,959839913.3110087
10979,2,126896,958147512.4812169
10979,2,127120,957943626.9833387
10979,2,127408,957279295.3938516
10979,2,127441,958481767.7522256
10979,2,127516,954214375.4789506
10979,2,127560,852662235.6219066
10979,2,127587,929187915.7529205
10979,2,127638,945951908.283773
10979,2,127643,951556851.4505496
10979,3,101465,929710067.6293962
10979,3,103309,926083501.6494254
10979,3,104161,959219767.8551941
10979,3,108495,903852073.2329731
10979,3,109577,960512415.9145285
10979,3,111659,955970684.1080536
10979,3,111772,956960778.6559001
10979,3,112024,957302159.1279192
10979,3,112655,895897836.0946487
10979,3,112705,935548033.6062039
10979,3,114156,949707574.7517576
10979,3,114171,964584966.4091617
10979,3,114516,955433827.1065195
10979,3,114685,943578990.0415959
10979,3,115250,958324996.4466426
10979,3,115375,936959066.7245967
10979,3,115725,958237575.104351
10979,3,115866,957658044.8437293
10979,3,116407,958975111.2996999
10979,3,117502,958409339.2145759
10979,3,117580,958634496.7364517
10979,3,118777,944751930.6080132
10979,3,118868,947227997.4890642
10979,3,119005,942587110.1324946
10979,3,119026,943201939.3069373
10979,3,119084,590876609.55804
10979,3,119188,954446003.6954664
10979,3,119767,946781500.949167
10979,3,121041,941109944.071178
10979,3,121225,956536033.0999885
10979,3,123401,957684593.582761
10979,3,123622,957922351.0023154
10979,3,124733,952139695.3766539
10979,3,125544,921984338.5998304
10979,3,126018,958839373.7988952
10979,3,126113,957508653.9367254
10979,3,126809,959839913.3110087
10979,3,126896,959091277.1021214
10979,3,127120,949870646.9985297
10979,3,127441,958481767.7522256
10979,3,127516,954214375.4789506
10979,3,127560,852662235.6219066
10979,3,127587,929187915.7529205
10979,3,127638,945951908.283773
10981,1,101465,197693.69940872942
10981,1,103777,181900.73824425408
10981,1,105822,243116.8363179813
10981,1,105936,451547.0550272279
10981,1,106326,157067.10139984603
10981,1,107445,212871.4376426067
10981,1,108495,308706.3885454167
10981,1,109158,200501.155558778
10981,1,109233,240190.59400088157
10981,1,109577,410412.5590653035
10981,1,110540,177547.8439859802
10981,1,111327,410377.64865988144
10981,1,111659,183451.2687977963
10981,1,111772,170005.20157647508
10981,1,111848,147017.2732232088
10981,1,111881,141854.7829163037
10981,1,112024,163492.0326358196
10981,1,112167,142817.007356342
10981,1,112413,148013.01998579942
10981,1,112655,125181.06388975057
10981,1,112705,179296.18208085498
10981,1,113008,139065.42069317575
10981,1,113075,231002.344078973
10981,1,114156,157383.0465730152
10981,1,114171,292955.1896709714
10981,1,114516,166035.18142354305
10981,1,114685,247508.44343525532
10981,1,115191,237867.66515849243
10981,1,115250,267957.07389065577
10981,1,115375,212407.02845729908
10981,1,115725,162551.5553057018
10981,1,115866,250392.23183908273
10981,1,116015,187831.98284714515
10981,1,116132,159012.95515345613
10981,1,117502,179695.94137386206
10981,1,117635,413069.94997320394
10981,1,117719,181055.3524130644
10981,1,118050,184359.5617566521
10981,1,118419,189606.7256578669
10981,1,118777,170902.37651838333
10981,1,118868,295299.4055416919
10981,1,119005,252248.17966454476
10981,1,119026,153467.4519477724
10981,1,119056,222714.09965238115
10981,1,119188,220889.42635076065
10981,1,119767,24471.25616945986
10981,1,119983,173197.38855053976
10981,1,120257,209577.9451715649
10981,1,120344,180816.7103794108
10981,1,120576,176879.16714546486
10981,1,120609,158753.84586128025
10981,1,121041,143013.4409431114
10981,1,121225,225915.99885930363
10981,1,121431,168123.88697546
10981,1,122416,167579.26723314225
10981,1,122585,160172.58709887817
10981,1,123042,492495.00780787045
10981,1,123156,191920.58919295808
10981,1,123257,379714.8915416408
10981,1,123401,195726.7676775827
10981,1,123474,157330.66735759474
10981,1,123622,197645.42201957735
10981,1,124241,280001.5810021192
10981,1,124371,254493.92602265364
10981,1,124378,274032.0435892865
10981,1,124733,235989.20764982357
10981,1,124967,231670.43742243983
10981,1,125016,171859.7832258508
10981,1,125097,248997.2222177464
10981,1,125544,426778.15544870094
10981,1,126018,216850.91493728853
10981,1,126657,228427.79957795588
10981,1,126809,174375.41575897366
10981,1,126815,272214.2582695534
10981,1,127097,241457.1129493433
10981,1,127147,297424.7025181503
10981,1,127371,199041.4268507743
10981,1,127372,213497.70463091572
10981,1,127408,244957.5188449281
10981,1,127441,174225.51068632567
10981,1,127494,290366.54310006084
10981,1,127516,132332.37731879868
10981,1,127560,296658.8962848683
10981,1,127643,255005.6370592833
10981,1,127891,233797.02790228842
10981,1,127957,118628.23264321749
10981,1,128147,199062.34394666692
10981,2,101465,196064.3456052847
10981,2,105822,243116.8363179813
10981,2,105936,451547.0550272279
10981,2,107445,212871.4376426067
10981,2,108495,308706.3885454167
10981,2,109158,200501.155558778
10981,2,109233,240190.59400088157
10981,2,109577,410412.5590653035
10981,2,110540,177547.8439859802
10981,2,111327,410377.64865988144
10981,2,111659,190795.4638315428
10981,2,111772,206131.40684820426
10981,2,111848,147017.2732232088
10981,2,111881,205055.81472855748
10981,2,112024,233578.94962229606
10981,2,112167,230137.5894327375
10981,2,112655,125181.06388975057
10981,2,112705,180333.15974855807
10981,2,113075,231002.344078973
10981,2,114156,182994.21560631297
10981,2,114171,292955.1896709714
10981,2,114516,221582.05613776774
10981,2,114685,247508.44343525532
10981,2,115191,237867.66515849243
10981,2,115250,246155.6692733811
10981,2,115375,212407.02845729908
10981,2,115725,171340.012704194
10981,2,115866,250392.23183908273
10981,2,116015,187831.98284714515
10981,2,116132,153104.55387609405
10981,2,117502,220038.70253480578
10981,2,117635,413069.94997320394
10981,2,117719,181055.3524130644
10981,2,118777,163716.79119323578
10981,2,118868,295299.4055416919
10981,2,119005,252248.17966454476
10981,2,119026,153467.4519477724
10981,2,119056,222714.09965238115
10981,2,119188,206286.51248798383
10981,2,119767,24471.25616945986
10981,2,120257,216322.32628310128
10981,2,120344,208323.02157360167
10981,2,120609,179931.36850268536
10981,2,121041,121790.52122609757
10981,2,121225,225915.99885930363
10981,2,121431,209882.03521772032
10981,2,122416,167579.26723314225
10981,2,122585,160172.58709887817
10981,2,123042,492495.00780787045
10981,2,123257,379714.8915416408
10981,2,123401,191085.89236522806
10981,2,123622,216223.3827206351
10981,2,124241,280001.5810021192
10981,2,124371,254493.92602265364
10981,2,124378,274032.0435892865
10981,2,124733,235989.20764982357
10981,2,124967,231670.43742243983
10981,2,125097,248997.2222177464
10981,2,125544,426778.15544870094
10981,2,126018,268140.0955668421
10981,2,126657,228427.79957795588
10981,2,126809,174375.41575897366
10981,2,126815,272214.2582695534
10981,2,127097,241457.1129493433
10981,2,127147,297424.7025181503
10981,2,127371,199041.4268507743
10981,2,127372,213497.70463091572
10981,2,127408,244957.5188449281
10981,2,127494,290366.54310006084
10981,2,127516,132332.37731879868
10981,2,127560,296658.8962848683
10981,2,127643,133557.95109629884
10981,2,127891,233797.02790228842
10981,2,127957,118628.23264321749
10981,3,101465,189883.7194474779
10981,3,105822,243116.8363179813
10981,3,105936,451547.0550272279
10981,3,108495,308706.3885454167
10981,3,109158,200501.155558778
10981,3,109233,240190.59400088157
10981,3,109577,410412.5590653035
10981,3,110540,177547.8439859802
10981,3,111327,410377.64865988144
10981,3,111659,192581.48363170304
10981,3,111772,242508.45971228994
10981,3,111848,147017.2732232088
10981,3,112024,233578.94962229606
10981,3,112167,230137.5894327375
10981,3,112655,125181.06388975057
10981,3,112705,241793.1584387383
10981,3,113075,231002.344078973
10981,3,114156,161637.07486632903
10981,3,114171,292955.1896709714
10981,3,114516,221582.05613776774
10981,3,114685,247508.44343525532
10981,3,115191,237867.66515849243
10981,3,115250,398036.0388371537
10981,3,115375,264516.2034270532
10981,3,115725,209425.64960079978
10981,3,115866,250392.23183908273
10981,3,116015,187831.98284714515
10981,3,116132,162559.86885259635
10981,3,117502,240244.63280120093
10981,3,117635,413069.94997320394
10981,3,117719,181055.3524130644
10981,3,118868,295299.4055416919
10981,3,119005,252248.17966454476
10981,3,119026,159746.1000611612
10981,3,119056,301033.6468382666
10981,3,119188,180279.13878830994
10981,3,119767,24471.25616945986
10981,3,120257,216322.32628310128
10981,3,120344,229362.62137342425
10981,3,120609,179931.36850268536
10981,3,121041,121790.52122609757
10981,3,121225,225915.99885930363
10981,3,121431,200856.02464609378
10981,3,122416,167579.26723314225
10981,3,123042,492495.00780787045
10981,3,123257,379714.8915416408
10981,3,123401,191085.89236522806
10981,3,123622,225562.35331435988
10981,3,124241,280001.5810021192
10981,3,124371,254493.92602265364
10981,3,124378,274032.0435892865
10981,3,124733,235989.20764982357
10981,3,124967,334006.2218145145
10981,3,125097,248997.2222177464
10981,3,125544,426778.15544870094
10981,3,126018,308773.1290767373
10981,3,126657,228427.79957795588
10981,3,126809,174375.41575897366
10981,3,126815,272214.2582695534
10981,3,127097,241457.1129493433
10981,3,127147,297424.7025181503
10981,3,127371,263451.74980363075
10981,3,127372,213497.70463091572
10981,3,127408,244957.5188449281
10981,3,127494,290366.54310006084
10981,3,127516,132332.37731879868
10981,3,127560,296658.8962848683
10981,3,127643,133557.95109629884
10981,3,127891,233797.02790228842
11039,1,101465,184177028.47564027
11039,1,103777,187244453.41875893
11039,1,106326,187310674.70770013
11039,1,107445,188659803.04960844
11039,1,108495,187712511.27133033
11039,1,111659,187266415.96682546
