question_id,resolve_time,resolution,cut_point,horizon,quantile,value
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.9000000000000001,769.895656173398
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.975,3071.430800191873
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.025,53.22752109116237
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.05,64.04692379777046
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.1,87.21642858912047
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.15000000000000002,107.4943970343786
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.2,124.43004619363896
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.25,141.45044635588454
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.3,158.86821426502783
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.35000000000000003,176.65197524812953
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.4,195.0396537901789
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.45,213.97070486838547
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.5,233.37606684516362
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.55,253.90587124899514
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.6000000000000001,276.96942124601
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.6500000000000001,303.6267486862783
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.7000000000000001,334.83478774575457
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.7500000000000001,373.21458075268833
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.8,426.0023680234075
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.8500000000000001,509.06349445251067
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.9000000000000001,665.7327959594159
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-17 16:00:00,2,0.975,1997.5223091979597
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.025,55.60196429124391
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.05,69.43194610014197
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.1,97.89444894269789
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.15000000000000002,121.64536473409717
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.2,144.86494850462213
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.25,169.11933445533944
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.3,193.70480922892784
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.35000000000000003,217.71441281694717
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.4,240.18492949556628
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.45,260.5644790562061
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.5,279.7214991891801
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.55,298.92925970195444
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.6000000000000001,319.0384242493091
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.6500000000000001,340.9015785695205
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.7000000000000001,366.10141408144057
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.7500000000000001,397.1264239707481
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.8,439.0820281516515
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.8500000000000001,503.4591754084593
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.9000000000000001,622.6465431298809
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-24 16:00:00,1,0.975,1620.654064744141
